bibliography.congress classifications,bibliography.languages,bibliography.subjects,bibliography.title,bibliography.type,metadata.downloads,metadata.id,metadata.rank,metadata.url,bibliography.author.birth,bibliography.author.death,bibliography.author.name,bibliography.publication.day,bibliography.publication.full,bibliography.publication.month,bibliography.publication.month name,bibliography.publication.year,metrics.difficulty.automated readability index,,
PR,en,Fiction,Pride and Prejudice,Text,36576,1342,1,https://www.gutenberg.org/ebooks/1342,1775,1817,"Austen, Jane",1,"June, 1998",6,June,1998,10.7,,
PS,en,Psychological,The Yellow Wallpaper,Text,26363,1952,2,https://www.gutenberg.org/ebooks/1952,1860,1935,"Gilman, Charlotte Perkins",1,"November, 1999",11,November,1999,7.2,,
"PZ,PR",en,Fantasy,Alice's Adventures in Wonderland,Text,18882,11,3,https://www.gutenberg.org/ebooks/11,1832,1898,"Carroll, Lewis",1,"March, 1994",3,March,1994,9.3,,
PR,en,Horror,"Frankenstein; Or, The Modern Prometheus",Text,17128,84,4,https://www.gutenberg.org/ebooks/84,1797,1851,"Shelley, Mary Wollstonecraft",17,"June 17, 2008",6,June,2008,12.6,,
PT,en,Fiction,Metamorphosis,Text,15683,5200,5,https://www.gutenberg.org/ebooks/5200,1883,1924,"Kafka, Franz",16,"August 16, 2005",8,August,2005,13.8,,
PS,en,,Adventures of Huckleberry Finn,Text,15347,76,6,https://www.gutenberg.org/ebooks/76,1835,1910,"Twain, Mark",20,"August 20, 2006",8,August,2006,8.7,,
PR,en,,The Importance of Being Earnest: A Trivial Comedy for Serious People,Text,13638,844,7,https://www.gutenberg.org/ebooks/844,1854,1900,"Wilde, Oscar",29,"August 29, 2006",8,August,2006,7,,
"PZ,PS",en,,The Adventures of Tom Sawyer,Text,13237,74,8,https://www.gutenberg.org/ebooks/74,1835,1910,"Twain, Mark",20,"August 20, 2006",8,August,2006,8.8,,
E300,en,,"Narrative of the Life of Frederick Douglass, an American Slave",Text,12794,23,9,https://www.gutenberg.org/ebooks/23,1818,1895,"Douglass, Frederick",10,"January 10, 2006",1,January,2006,10.5,,
PT,en,,A Doll's House : a play,Text,11625,2542,10,https://www.gutenberg.org/ebooks/2542,1828,1906,"Ibsen, Henrik",1,"March, 2001",3,March,2001,5.3,,
PS,en,,"Moby Dick; Or, The Whale",Text,11270,2701,11,https://www.gutenberg.org/ebooks/2701,1819,1891,"Melville, Herman",1,"June, 2001",6,June,2001,13.4,,
PR,en,,The Adventures of Sherlock Holmes,Text,11125,1661,12,https://www.gutenberg.org/ebooks/1661,1859,1930,"Doyle, Arthur Conan",14,"October 14, 1892",10,October,1892,8.2,,
PR,en,,Great Expectations,Text,11068,1400,13,https://www.gutenberg.org/ebooks/1400,1812,1870,"Dickens, Charles",1,"July, 1998",7,July,1998,9.9,,
PR,en,,Ulysses,Text,10568,4300,14,https://www.gutenberg.org/ebooks/4300,1882,1941,"Joyce, James",1,"July, 2003",7,July,2003,8.6,,
PR,en,,A Tale of Two Cities,Text,10312,98,15,https://www.gutenberg.org/ebooks/98,1812,1870,"Dickens, Charles",1,"January, 1994",1,January,1994,10.3,,
PR,en,,"A Modest Proposal: For preventing the children of poor people in Ireland, from being a burden on their parents or country, and for making them beneficial to the publick",Text,10014,1080,16,https://www.gutenberg.org/ebooks/1080,1667,1745,"Swift, Jonathan",1,October 1997,10,October,1997,26.6,,
PR,en,,Dracula,Text,9852,345,17,https://www.gutenberg.org/ebooks/345,1847,1912,"Stoker, Bram",16,"August 16, 2013",8,August,2013,8.8,,
JC,en,,The Prince,Text,9690,1232,18,https://www.gutenberg.org/ebooks/1232,1469,1527,"Machiavelli, Niccolo",11,"February 11, 2006",2,February,2006,20.6,,
PR,en,,The Picture of Dorian Gray,Text,9681,174,19,https://www.gutenberg.org/ebooks/174,1854,1900,"Wilde, Oscar",9,"June 9, 2008",6,June,2008,6.7,,
PG,en,,War and Peace,Text,9580,2600,20,https://www.gutenberg.org/ebooks/2600,1828,1910,"Tolstoy, Leo, graf",1,"January 1, 1870",1,January,1870,10.8,,
PT,en,,Grimms' Fairy Tales,Text,9016,2591,21,https://www.gutenberg.org/ebooks/2591,1786,1859,"Grimm, Wilhelm",1,"April, 2001",4,April,2001,10.5,,
HQ,en,,"The Kama Sutra of Vatsyayana: Translated From the Sanscrit in Seven Parts With Preface, Introduction and Concluding Remarks",Text,8559,27827,22,https://www.gutenberg.org/ebooks/27827,0,0,Vatsyayana,18,"January 18, 2009",1,January,2009,13.5,,
PR,en,,Emma,Text,8513,158,23,https://www.gutenberg.org/ebooks/158,1775,1817,"Austen, Jane",1,"August, 1994",8,August,1994,9.6,,
PR,en,,Beowulf: An Anglo-Saxon Epic Poem,Text,8199,16328,24,https://www.gutenberg.org/ebooks/16328,0,0,Unknown,19,"July 19, 2005",7,July,2005,13.3,,
PQ,en,,Les Misï¿½rables,Text,7900,135,25,https://www.gutenberg.org/ebooks/135,1802,1885,"Hugo, Victor",22,"June 22, 2008",6,June,2008,10.2,,
PR,en,,The Romance of Lust: A Classic Victorian erotic novel,Text,7458,30254,26,https://www.gutenberg.org/ebooks/30254,0,0,Anonymous,14,"October 14, 2009",10,October,2009,12.9,,
PR,en,,Jane Eyre: An Autobiography,Text,7449,1260,27,https://www.gutenberg.org/ebooks/1260,1816,1855,"Bronte, Charlotte",29,"April 29, 2007",4,April,2007,10.4,,
PS,en,,Leaves of Grass,Text,6899,1322,28,https://www.gutenberg.org/ebooks/1322,1819,1892,"Whitman, Walt",1,"May, 1998",5,May,1998,19.1,,
PR,en,,Dubliners,Text,6879,2814,29,https://www.gutenberg.org/ebooks/2814,1882,1941,"Joyce, James",1,"September, 2001",9,September,2001,8,,
PR,en,,Sense and Sensibility,Text,6503,161,30,https://www.gutenberg.org/ebooks/161,1775,1817,"Austen, Jane",25,"May 25, 2008",5,May,2008,12.3,,
JC,en,,Leviathan,Text,6411,3207,31,https://www.gutenberg.org/ebooks/3207,1588,1679,"Hobbes, Thomas",1,"May, 2002",5,May,2002,20.6,,
PR,en,,The Strange Case of Dr. Jekyll and Mr. Hyde,Text,6410,42,32,https://www.gutenberg.org/ebooks/42,1850,1894,"Stevenson, Robert Louis",1,"October, 1992",10,October,1992,11,,
"PR,PZ",en,,Treasure Island,Text,6396,120,33,https://www.gutenberg.org/ebooks/120,1850,1894,"Stevenson, Robert Louis",25,"February 25, 2006",2,February,2006,9.2,,
PR,en,,Wuthering Heights,Text,6237,768,34,https://www.gutenberg.org/ebooks/768,1818,1848,"Bronte, Emily",19,"April 19, 2007",4,April,2007,9.9,,
PR,en,,Heart of Darkness,Text,5875,219,35,https://www.gutenberg.org/ebooks/219,1857,1924,"Conrad, Joseph",1,February 1995,2,February,1995,9,,
PQ,en,,"The Count of Monte Cristo, Illustrated",Text,5861,1184,36,https://www.gutenberg.org/ebooks/1184,1802,1870,"Dumas, Alexandre",1,"January, 1998",1,January,1998,10.8,,
PR,en,,Gulliver's Travels into Several Remote Nations of the World,Text,5752,829,37,https://www.gutenberg.org/ebooks/829,1667,1745,"Swift, Jonathan",15,"June 15, 2009",6,June,2009,19.3,,
PS,en,,"The Awakening, and Selected Short Stories",Text,5702,160,38,https://www.gutenberg.org/ebooks/160,1850,1904,"Chopin, Kate",11,"March 11, 2006",3,March,2006,8.8,,
"PZ,PR",en,,Peter Pan,Text,5657,16,39,https://www.gutenberg.org/ebooks/16,1860,1937,"Barrie, J. M. (James Matthew)",1,"July, 1991",7,July,1991,8.2,,
PT,en,,Siddhartha,Text,5483,2500,40,https://www.gutenberg.org/ebooks/2500,1877,1962,"Hesse, Hermann",6,"April 6, 2008",4,April,2008,11.5,,
"PA,JC",en,,The Republic,Text,5360,1497,41,https://www.gutenberg.org/ebooks/1497,-428,-348,Plato,1,"October, 1998",10,October,1998,14.3,,
E300,en,,Autobiography of Benjamin Franklin,Text,5169,20203,42,https://www.gutenberg.org/ebooks/20203,1706,1790,"Franklin, Benjamin",28,"December 28, 2006",12,December,2006,15.7,,
PR,en,,The Life and Adventures of Robinson Crusoe,Text,5140,521,43,https://www.gutenberg.org/ebooks/521,0,1731,"Defoe, Daniel",6,"April 6, 2010",4,April,2010,24,,
PR,en,,"Songs of Innocence, and Songs of Experience",Text,5115,1934,44,https://www.gutenberg.org/ebooks/1934,1757,1827,"Blake, William",25,"December 25, 2008",12,December,2008,11.2,,
PQ,en,,Essays of Michel de Montaigne ï¿½ Complete,Text,5056,3600,45,https://www.gutenberg.org/ebooks/3600,1533,1592,"Montaigne, Michel de",17,"September 17, 2006",9,September,2006,20.5,,
PQ,en,,"The Divine Comedy by Dante, Illustrated",Text,4973,8800,46,https://www.gutenberg.org/ebooks/8800,1265,1321,Dante Alighieri,1,"September, 2005",9,September,2005,13.9,,
PR,en,,A Christmas Carol in Prose, Being a Ghost Story of Christmas,Text,4741,46,47,https://www.gutenberg.org/ebooks/46,1812,1870,"Dickens, Charles",11,"August 11, 2004",8,August,2004,9.4,
PR,en,,A Study in Scarlet,Text,4703,244,48,https://www.gutenberg.org/ebooks/244,1859,1930,"Doyle, Arthur Conan",1,"April, 1995",4,April,1995,9,,
PR,en,,The Jungle Book,Text,4526,236,49,https://www.gutenberg.org/ebooks/236,1865,1936,"Kipling, Rudyard",16,"January 16, 2006",1,January,2006,8.8,,